2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:45:23,608 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,792 [ 1] INFO  Unity: SetPosition:(4390, 3482, 812)
2022-08-14 21:45:23,792 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,976 [ 1] INFO  Unity: SetPosition:(4391, 3482, 812)
2022-08-14 21:45:23,977 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:24,163 [ 1] INFO  Unity: SetPosition:(4391, 3482, 812)
2022-08-14 21:45:24,164 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:24,349 [ 1] INFO  Unity: SetPosition:(4392, 3482, 812)
2022-08-14 21:45:24,349 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:24,533 [ 1] INFO  Unity: SetPosition:(4393, 3482, 812)
2022-08-14 21:45:24,537 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:24,718 [ 1] INFO  Unity: SetPosition:(4393, 3482, 812)
2022-08-14 21:45:24,719 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:24,903 [ 1] INFO  Unity: SetPosition:(4394, 3482, 812)
2022-08-14 21:45:24,904 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,089 [ 1] INFO  Unity: SetPosition:(4395, 3482, 812)
2022-08-14 21:45:25,090 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,258 [ 1] INFO  Unity: SetPosition:(4396, 3482, 812)
2022-08-14 21:45:25,260 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,444 [ 1] INFO  Unity: SetPosition:(4396, 3482, 812)
2022-08-14 21:45:25,445 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,627 [ 1] INFO  Unity: SetPosition:(4397, 3482, 812)
2022-08-14 21:45:25,628 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,814 [ 1] INFO  Unity: SetPosition:(4398, 3482, 812)
2022-08-14 21:45:25,814 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:25,981 [ 1] INFO  Unity: SetDirection:(92, 40, 0)
2022-08-14 21:45:25,982 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,000 [ 1] INFO  Unity: SetPosition:(4400, 3482, 812)
2022-08-14 21:45:26,000 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,099 [ 1] INFO  Unity: SetDirection:(98, 20, 0)
2022-08-14 21:45:26,100 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,200 [ 1] INFO  Unity: SetDirection:(100, -1, 0)
2022-08-14 21:45:26,200 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,202 [ 1] INFO  Unity: SetPosition:(4413, 3482, 811)
2022-08-14 21:45:26,203 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,300 [ 1] INFO  Unity: SetDirection:(98, -21, 0)
2022-08-14 21:45:26,302 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,419 [ 1] INFO  Unity: SetDirection:(92, -39, 0)
2022-08-14 21:45:26,420 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,823 [ 1] INFO  Unity: SetDirection:(98, -21, 0)
2022-08-14 21:45:26,824 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:26,925 [ 1] INFO  Unity: SetDirection:(100, -1, 0)
2022-08-14 21:45:26,926 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,009 [ 1] INFO  Unity: SetDirection:(99, 16, 0)
2022-08-14 21:45:27,011 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,077 [ 1] INFO  Unity: SetDirection:(94, 33, 0)
2022-08-14 21:45:27,079 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,161 [ 1] INFO  Unity: SetDirection:(87, 49, 0)
2022-08-14 21:45:27,163 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,262 [ 1] INFO  Unity: SetDirection:(76, 65, 0)
2022-08-14 21:45:27,263 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,397 [ 1] INFO  Unity: SetDirection:(63, 77, 0)
2022-08-14 21:45:27,398 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,582 [ 1] INFO  Unity: SetDirection:(48, 88, 0)
2022-08-14 21:45:27,583 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,683 [ 1] INFO  Unity: SetDirection:(32, 95, 0)
2022-08-14 21:45:27,684 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,767 [ 1] INFO  Unity: SetDirection:(15, 99, 0)
2022-08-14 21:45:27,767 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,851 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-08-14 21:45:27,851 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:27,952 [ 1] INFO  Unity: SetDirection:(-23, 97, 0)
2022-08-14 21:45:27,953 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:28,104 [ 1] INFO  Unity: SetDirection:(-40, 92, 0)
2022-08-14 21:45:28,105 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,015 [ 1] INFO  Unity: SetPosition:(4706, 3888, 812)
2022-08-14 21:45:29,015 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,234 [ 1] INFO  Unity: SetPosition:(4706, 3909, 812)
2022-08-14 21:45:29,234 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,452 [ 1] INFO  Unity: SetPosition:(4706, 3929, 812)
2022-08-14 21:45:29,453 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,537 [ 1] INFO  Unity: SetDirection:(-22, 98, 0)
2022-08-14 21:45:29,537 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,637 [ 1] INFO  Unity: SetDirection:(-2, 100, 0)
2022-08-14 21:45:29,638 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:29,738 [ 1] INFO  Unity: SetDirection:(16, 99, 0)
2022-08-14 21:45:29,739 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:30,750 [ 1] INFO  Unity: SetDirection:(33, 94, 0)
2022-08-14 21:45:30,750 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:31,322 [ 1] INFO  Unity: SetPosition:(4812, 4439, 812)
2022-08-14 21:45:31,346 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:31,707 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:32,585 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:32,586 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:32,753 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:32,753 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:32,785 [ 1] INFO  Unity: Stop
2022-08-14 21:45:32,786 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:33,543 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-08-14 21:45:33,544 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:33,594 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:33,595 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:33,728 [ 1] INFO  Unity: SetDirection:(65, 76, 0)
2022-08-14 21:45:33,729 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:33,746 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:33,748 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:33,932 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:33,933 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:34,117 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:34,119 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:34,150 [ 1] INFO  Unity: Stop
2022-08-14 21:45:34,152 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:34,167 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:35,852 [ 1] INFO  Unity: SetDirection:(50, 87, 0)
2022-08-14 21:45:35,854 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:35,953 [ 1] INFO  Unity: SetDirection:(32, 95, 0)
2022-08-14 21:45:35,954 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:36,037 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:36,039 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,054 [ 1] INFO  Unity: SetDirection:(12, 99, 0)
2022-08-14 21:45:36,055 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,155 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-08-14 21:45:36,155 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,189 [ 1] INFO  Unity: SetPosition:(4928, 4772, 812)
2022-08-14 21:45:36,190 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,307 [ 1] INFO  Unity: SetDirection:(-26, 96, 0)
2022-08-14 21:45:36,308 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,375 [ 1] INFO  Unity: SetPosition:(4927, 4773, 812)
2022-08-14 21:45:36,376 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,577 [ 1] INFO  Unity: SetPosition:(4920, 4781, 812)
2022-08-14 21:45:36,578 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:36,627 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:38,397 [ 1] INFO  Unity: SetPosition:(4779, 5287, 812)
2022-08-14 21:45:38,397 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:38,885 [ 1] INFO  Unity: Stop
2022-08-14 21:45:38,886 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,317 [ 1] INFO  Unity: SetDirection:(-43, 90, 0)
2022-08-14 21:45:40,318 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,435 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-08-14 21:45:40,436 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,535 [ 1] INFO  Unity: SetDirection:(-75, 66, 0)
2022-08-14 21:45:40,536 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,603 [ 1] INFO  Unity: SetDirection:(-86, 52, 0)
2022-08-14 21:45:40,603 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,704 [ 1] INFO  Unity: SetDirection:(-94, 33, 0)
2022-08-14 21:45:40,705 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,788 [ 1] INFO  Unity: SetDirection:(-99, 16, 0)
2022-08-14 21:45:40,789 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:40,891 [ 1] INFO  Unity: SetDirection:(-100, -3, 0)
2022-08-14 21:45:40,899 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:41,059 [ 1] INFO  Unity: SetDirection:(-98, -21, 0)
2022-08-14 21:45:41,060 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:41,142 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:41,143 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:41,580 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:46,501 [ 1] INFO  Unity: Stop
2022-08-14 21:45:46,502 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:47,882 [ 1] INFO  Unity: SetDirection:(-93, -38, 0)
2022-08-14 21:45:47,884 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,001 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-08-14 21:45:48,002 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,068 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,070 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,070 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-08-14 21:45:48,071 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,152 [ 1] INFO  Unity: SetDirection:(-59, -81, 0)
2022-08-14 21:45:48,153 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,236 [ 1] INFO  Unity: SetDirection:(-44, -90, 0)
2022-08-14 21:45:48,237 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,320 [ 1] INFO  Unity: SetDirection:(-27, -96, 0)
2022-08-14 21:45:48,322 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,421 [ 1] INFO  Unity: SetDirection:(-7, -100, 0)
2022-08-14 21:45:48,422 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,506 [ 1] INFO  Unity: SetDirection:(11, -99, 0)
2022-08-14 21:45:48,507 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,606 [ 1] INFO  Unity: SetDirection:(31, -95, 0)
2022-08-14 21:45:48,607 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,691 [ 1] INFO  Unity: SetDirection:(47, -88, 0)
2022-08-14 21:45:48,691 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,741 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,775 [ 1] INFO  Unity: SetDirection:(62, -79, 0)
2022-08-14 21:45:48,776 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,876 [ 1] INFO  Unity: SetDirection:(77, -64, 0)
2022-08-14 21:45:48,877 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:48,977 [ 1] INFO  Unity: SetDirection:(88, -47, 0)
2022-08-14 21:45:48,978 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,061 [ 1] INFO  Unity: SetDirection:(95, -31, 0)
2022-08-14 21:45:49,062 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,146 [ 1] INFO  Unity: SetDirection:(99, -14, 0)
2022-08-14 21:45:49,148 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,230 [ 1] INFO  Unity: SetDirection:(100, 4, 0)
2022-08-14 21:45:49,230 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,331 [ 1] INFO  Unity: SetDirection:(97, 24, 0)
2022-08-14 21:45:49,332 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,415 [ 1] INFO  Unity: SetDirection:(91, 41, 0)
2022-08-14 21:45:49,416 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,516 [ 1] INFO  Unity: SetDirection:(81, 59, 0)
2022-08-14 21:45:49,517 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,601 [ 1] INFO  Unity: SetDirection:(69, 72, 0)
2022-08-14 21:45:49,603 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,618 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,702 [ 1] INFO  Unity: SetDirection:(53, 85, 0)
2022-08-14 21:45:49,703 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,787 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-08-14 21:45:49,788 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,887 [ 1] INFO  Unity: SetDirection:(17, 99, 0)
2022-08-14 21:45:49,888 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:49,972 [ 1] INFO  Unity: SetDirection:(-4, 100, 0)
2022-08-14 21:45:49,972 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,072 [ 1] INFO  Unity: SetDirection:(-24, 97, 0)
2022-08-14 21:45:50,080 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,331 [ 1] INFO  Unity: SetDirection:(-6, 100, 0)
2022-08-14 21:45:50,332 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,431 [ 1] INFO  Unity: SetDirection:(12, 99, 0)
2022-08-14 21:45:50,432 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:50,517 [ 1] INFO  Unity: SetDirection:(29, 96, 0)
